Entidad,Sector SCIAN,Año,Mes,Dato
Aguascalientes,31-33 Industrias manufactureras,2018,Enero,"24,926,158"
Aguascalientes,31-33 Industrias manufactureras,2018,Febrero,"20,729,059"
Aguascalientes,31-33 Industrias manufactureras,2018,Marzo,"22,963,012"
Aguascalientes,31-33 Industrias manufactureras,2018,Abril,"19,052,926"
Aguascalientes,31-33 Industrias manufactureras,2018,Mayo,"20,684,700"
Aguascalientes,31-33 Industrias manufactureras,2018,Junio,"22,642,403"
Aguascalientes,31-33 Industrias manufactureras,2018,Julio,"17,766,808"
Aguascalientes,31-33 Industrias manufactureras,2018,Agosto,"22,116,688"
Aguascalientes,31-33 Industrias manufactureras,2018,Septiembre,"21,706,587"
Aguascalientes,31-33 Industrias manufactureras,2018,Octubre,"22,414,679"
Aguascalientes,31-33 Industrias manufactureras,2018,Noviembre,"21,265,562"
Aguascalientes,31-33 Industrias manufactureras,2018,Diciembre,"23,384,461"
Aguascalientes,31-33 Industrias manufactureras,2022,Enero,"22,384,678"
Aguascalientes,31-33 Industrias manufactureras,2022,Febrero,"22,725,195"
Aguascalientes,31-33 Industrias manufactureras,2022,Marzo,"27,863,279"
Aguascalientes,31-33 Industrias manufactureras,2022,Abril,"23,000,108"
Aguascalientes,31-33 Industrias manufactureras,2022,Mayo,"25,022,924"
Aguascalientes,31-33 Industrias manufactureras,2022,Junio,"23,046,811"
Aguascalientes,31-33 Industrias manufactureras,2022,Julio,"20,802,922"
Aguascalientes,31-33 Industrias manufactureras,2022,Agosto,"28,074,956"
Aguascalientes,31-33 Industrias manufactureras,2022,Septiembre,"21,729,245"
Aguascalientes,31-33 Industrias manufactureras,2022,Octubre,"25,607,139"
Aguascalientes,31-33 Industrias manufactureras,2022,Noviembre,"20,821,204"
Aguascalientes,31-33 Industrias manufactureras,2022,Diciembre,"22,248,639"
Aguascalientes,31-33 Industrias manufactureras,2023,Enero,"23,396,732"
Aguascalientes,31-33 Industrias manufactureras,2023,Febrero,"25,407,557"
Aguascalientes,31-33 Industrias manufactureras,2023,Marzo,"30,498,366"
Aguascalientes,31-33 Industrias manufactureras,2023,Abril,"23,536,658"
Aguascalientes,31-33 Industrias manufactureras,2023,Mayo,"26,120,843"
Aguascalientes,31-33 Industrias manufactureras,2023,Junio,"27,865,525"
Aguascalientes,31-33 Industrias manufactureras,2023,Julio,"30,316,976"
Aguascalientes,31-33 Industrias manufactureras,2023,Agosto,"28,787,295"
Aguascalientes,31-33 Industrias manufactureras,2023,Septiembre,"24,179,178"
Aguascalientes,31-33 Industrias manufactureras,2023,Octubre,"28,386,471"
Aguascalientes,31-33 Industrias manufactureras,2023,Noviembre,"26,212,946"
Aguascalientes,31-33 Industrias manufactureras,2023,Diciembre,"27,512,563"
Baja California,31-33 Industrias manufactureras,2018,Enero,"13,122,315"
Baja California,31-33 Industrias manufactureras,2018,Febrero,"14,137,744"
Baja California,31-33 Industrias manufactureras,2018,Marzo,"15,828,011"
Baja California,31-33 Industrias manufactureras,2018,Abril,"16,055,567"
Baja California,31-33 Industrias manufactureras,2018,Mayo,"17,885,617"
Baja California,31-33 Industrias manufactureras,2018,Junio,"17,537,034"
Baja California,31-33 Industrias manufactureras,2018,Julio,"15,157,910"
Baja California,31-33 Industrias manufactureras,2018,Agosto,"18,120,960"
Baja California,31-33 Industrias manufactureras,2018,Septiembre,"16,603,152"
Baja California,31-33 Industrias manufactureras,2018,Octubre,"18,962,437"
Baja California,31-33 Industrias manufactureras,2018,Noviembre,"18,577,526"
Baja California,31-33 Industrias manufactureras,2018,Diciembre,"16,772,223"
Baja California,31-33 Industrias manufactureras,2022,Enero,"19,425,741"
Baja California,31-33 Industrias manufactureras,2022,Febrero,"19,515,329"
Baja California,31-33 Industrias manufactureras,2022,Marzo,"21,431,041"
Baja California,31-33 Industrias manufactureras,2022,Abril,"16,395,900"
Baja California,31-33 Industrias manufactureras,2022,Mayo,"19,962,694"
Baja California,31-33 Industrias manufactureras,2022,Junio,"21,883,598"
Baja California,31-33 Industrias manufactureras,2022,Julio,"20,168,263"
Baja California,31-33 Industrias manufactureras,2022,Agosto,"20,336,841"
Baja California,31-33 Industrias manufactureras,2022,Septiembre,"21,624,409"
Baja California,31-33 Industrias manufactureras,2022,Octubre,"21,965,295"
Baja California,31-33 Industrias manufactureras,2022,Noviembre,"20,306,658"
Baja California,31-33 Industrias manufactureras,2022,Diciembre,"18,894,452"
Baja California,31-33 Industrias manufactureras,2023,Enero,"19,959,941"
Baja California,31-33 Industrias manufactureras,2023,Febrero,"18,858,106"
Baja California,31-33 Industrias manufactureras,2023,Marzo,"21,354,465"
Baja California,31-33 Industrias manufactureras,2023,Abril,"20,430,493"
Baja California,31-33 Industrias manufactureras,2023,Mayo,"21,579,222"
Baja California,31-33 Industrias manufactureras,2023,Junio,"21,918,323"
Baja California,31-33 Industrias manufactureras,2023,Julio,"19,886,821"
Baja California,31-33 Industrias manufactureras,2023,Agosto,"21,453,476"
Baja California,31-33 Industrias manufactureras,2023,Septiembre,"21,064,873"
Baja California,31-33 Industrias manufactureras,2023,Octubre,"22,201,058"
Baja California,31-33 Industrias manufactureras,2023,Noviembre,"18,129,745"
Baja California,31-33 Industrias manufactureras,2023,Diciembre,"12,273,657"
Baja California Sur,31-33 Industrias manufactureras,2018,Enero,"254,081"
Baja California Sur,31-33 Industrias manufactureras,2018,Febrero,"262,402"
Baja California Sur,31-33 Industrias manufactureras,2018,Marzo,"284,754"
Baja California Sur,31-33 Industrias manufactureras,2018,Abril,"318,442"
Baja California Sur,31-33 Industrias manufactureras,2018,Mayo,"338,125"
Baja California Sur,31-33 Industrias manufactureras,2018,Junio,"327,409"
Baja California Sur,31-33 Industrias manufactureras,2018,Julio,"335,621"
Baja California Sur,31-33 Industrias manufactureras,2018,Agosto,"321,136"
Baja California Sur,31-33 Industrias manufactureras,2018,Septiembre,"310,300"
Baja California Sur,31-33 Industrias manufactureras,2018,Octubre,"322,268"
Baja California Sur,31-33 Industrias manufactureras,2018,Noviembre,"308,887"
Baja California Sur,31-33 Industrias manufactureras,2018,Diciembre,"274,761"
Baja California Sur,31-33 Industrias manufactureras,2022,Enero,"365,517"
Baja California Sur,31-33 Industrias manufactureras,2022,Febrero,"317,068"
Baja California Sur,31-33 Industrias manufactureras,2022,Marzo,"418,011"
Baja California Sur,31-33 Industrias manufactureras,2022,Abril,"414,501"
Baja California Sur,31-33 Industrias manufactureras,2022,Mayo,"454,730"
Baja California Sur,31-33 Industrias manufactureras,2022,Junio,"462,242"
Baja California Sur,31-33 Industrias manufactureras,2022,Julio,"458,550"
Baja California Sur,31-33 Industrias manufactureras,2022,Agosto,"464,622"
Baja California Sur,31-33 Industrias manufactureras,2022,Septiembre,"424,309"
Baja California Sur,31-33 Industrias manufactureras,2022,Octubre,"407,742"
Baja California Sur,31-33 Industrias manufactureras,2022,Noviembre,"409,237"
Baja California Sur,31-33 Industrias manufactureras,2022,Diciembre,"408,238"
Baja California Sur,31-33 Industrias manufactureras,2023,Enero,"398,627"
Baja California Sur,31-33 Industrias manufactureras,2023,Febrero,"349,791"
Baja California Sur,31-33 Industrias manufactureras,2023,Marzo,"419,806"
Baja California Sur,31-33 Industrias manufactureras,2023,Abril,"401,840"
Baja California Sur,31-33 Industrias manufactureras,2023,Mayo,"434,618"
Baja California Sur,31-33 Industrias manufactureras,2023,Junio,"433,111"
